fm:
2018-10-29 07:45:55,545 - root - INFO - Flag Values:
{
    "L1_flag": false,
    "batch_size": 1024,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 35000,
    "embedding_size": 100,
    "eval_interval_steps": 7000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-fm-1540770355",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 0.5,
    "kg_test_files": null,
    "l2_lambda": 1e-05,
    "learning_rate": 0.005,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": null,
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "fm",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adagrad",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 700000,
    "use_st_gumbel": false,
    "visualization_port": 8098
}

bprmf:

2018-10-29 03:28:43,392 - root - INFO - Flag Values:
{
    "L1_flag": false,
    "batch_size": 1024,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 35000,
    "embedding_size": 100,
    "eval_interval_steps": 7000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-bprmf-1540754923",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 0.5,
    "kg_test_files": null,
    "l2_lambda": 1e-05,
    "learning_rate": 0.005,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": null,
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "bprmf",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adagrad",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 700000,
    "use_st_gumbel": false,
    "visualization_port": 8098
}

cofm:

2018-10-27 17:48:55,976 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 400,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 175000,
    "embedding_size": 100,
    "eval_interval_steps": 35000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-cofm-1540633735",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 1.0,
    "kg_test_files": "valid.dat:test.dat",
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": "ml1m-fm-1539377208.ckpt:ml1m-transe-1540113617.ckpt",
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "cofm",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": true,
    "topn": 10,
    "training_steps": 3500000,
    "use_st_gumbel": false,
    "visualization_port": 8098
}

cfkg:

2018-11-03 12:48:04,016 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 400,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 175000,
    "embedding_size": 100,
    "eval_interval_steps": 35000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-cfkg-1541220483",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 1.0,
    "kg_test_files": "valid.dat:test.dat",
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": "tuned_ml1m/ml1m-bprmf-1540754923.ckpt:tuned_ml1m/ml1m-transe-1540777221.ckpt",
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "cfkg",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": true,
    "topn": 10,
    "training_steps": 3500000,
    "use_st_gumbel": false,
    "visualization_port": 8097
}

cke:

2018-10-27 00:05:00,451 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 256,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 275000,
    "embedding_size": 100,
    "eval_interval_steps": 55000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-cke-1540569900",
    "filter_wrong_corrupted": true,
    "has_visualization": true,
    "is_report": false,
    "joint_ratio": 0.5,
    "kg_lambda": 1.0,
    "kg_test_files": "valid.dat:test.dat",
    "l2_lambda": 0.0,
    "learning_rate": 0.001,
    "learning_rate_decay_when_no_progress": 0.5,
    "load_ckpt_file": null,
    "load_experiment_name": null,
    "log_level": "debug",
    "log_path": "/storage/yxcao/joint-kg-recommender/log/",
    "margin": 1.0,
    "max_queue": 10,
    "model_type": "cke",
    "momentum": 0.9,
    "negtive_samples": 1,
    "norm_lambda": 1.0,
    "num_preferences": 4,
    "num_processes": 4,
    "optimizer_type": "Adam",
    "rec_test_files": "valid.dat:test.dat",
    "seed": 3,
    "share_embeddings": false,
    "topn": 10,
    "training_steps": 5500000,
    "use_st_gumbel": false,
    "visualization_port": 8098
}

transup:

2018-10-29 11:30:13,124 - root - INFO - Flag Values:
{
    "L1_flag": true,
    "batch_size": 1024,
    "ckpt_path": "/storage/yxcao/joint-kg-recommender/log/",
    "clipping_max_value": 5.0,
    "data_path": "/storage/yxcao/joint-kg-recommender/datasets/",
    "dataset": "ml1m",
    "early_stopping_steps_to_wait": 35000,
    "embedding_size": 100,
    "eval_interval_steps": 7000,
    "eval_only_mode": false,
    "experiment_name": "ml1m-transup-1540783813",
    "filter_wrong_corrupted": true,
